event_code,mapped_in_catalog,unknown_in_catalog,source_record_id,categoria_incidente,fase_vuelo,nivel_riesgo,mapping_rule_source
ARC,True,False,JST-RAW-89927439-23,Pista,Aterrizaje,Critico,tabla_jst_event_code_mapping
CFIT,True,False,JST-RAW-89927439-23,Pista,Aterrizaje,Critico,tabla_jst_event_code_mapping
F-POST,True,False,JST-RAW-89927439-23,Pista,Aterrizaje,Critico,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-34614024-20,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-34847138-20,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-35562234-20,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-36068137-2020,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-44727485-2020,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
USOS,True,False,JST-RAW-53682470-2020,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-55235134-2020,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-72771474-22,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-72771474-22,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
LOC-G,True,False,JST-RAW-60896240-20,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-60896240-20,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-60896240-20,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-66729421-2020,Operacion,En vuelo,Critico,tabla_jst_event_code_mapping
OTHR,True,False,JST-RAW-66729421-2020,Operacion,En vuelo,Critico,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-67758415-20,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-68704744-2020,Tecnico,En vuelo,Critico,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-68704744-2020,Tecnico,En vuelo,Critico,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-77459814-2020,Operacion,En vuelo,Critico,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-70329590-20,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
OTHR,True,False,JST-RAW-72216558-2020,Operacion,En vuelo,Medio,tabla_jst_event_code_mapping
USOS,True,False,JST-RAW-74339534-2020,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
GTOW,True,False,JST-RAW-74340779-2020,Operacion,Despegue,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-74344013-2020,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-75511048-2020,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-75511048-2020,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
OTHR,True,False,JST-RAW-78780080-2020,Operacion,En vuelo,Medio,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-79286405-2020,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
CFIT,True,False,JST-RAW-19695992-23,Operacion,Maniobra a baja altura,Critico,tabla_jst_event_code_mapping
LALT,True,False,JST-RAW-19695992-23,Operacion,Maniobra a baja altura,Critico,tabla_jst_event_code_mapping
NAV,True,False,JST-RAW-19695992-23,Operacion,Maniobra a baja altura,Critico,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-82929801-2020,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-84605430-2020,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-84943777-2020,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-84943876-2020,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-85256397-2020,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-85395053-2020,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-5229196-23,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
ADRM,True,False,JST-RAW-89597356-2020,Pista,Aproximacion,Medio,tabla_jst_event_code_mapping
CTOL,True,False,JST-RAW-90693298-2020,Operacion,Despegue,Critico,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-02025653-21,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-02505382-21,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
ADRM,True,False,JST-RAW-4510926-21,Pista,Aproximacion,Medio,tabla_jst_event_code_mapping
LOC-G,True,False,JST-RAW-3324219-21,Operacion,Rodaje,Alto,tabla_jst_event_code_mapping
AMAN,True,False,JST-RAW-6589216-21,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-6589216-21,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
ADRM,True,False,JST-RAW-24072277-21,Pista,Aproximacion,Medio,tabla_jst_event_code_mapping
RI,True,False,JST-RAW-7146576-21,Pista,Rodaje,Medio,tabla_jst_event_code_mapping
F-POST,True,False,JST-RAW-7090271-21,Seguridad operacional,En tierra,Critico,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-7090271-21,Seguridad operacional,En tierra,Critico,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-11837194-21,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
UNK,True,False,JST-RAW-13476494-21,Operacion,En vuelo,Bajo,tabla_jst_event_code_mapping
FUEL,True,False,JST-RAW-13467164-2021,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-16573504-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-18060055-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-18060055-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
LALT,True,False,JST-RAW-19196545-21,Operacion,Maniobra a baja altura,Critico,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-19196545-21,Operacion,Maniobra a baja altura,Critico,tabla_jst_event_code_mapping
BIRD,True,False,JST-RAW-20256169-21,Fauna,Ascenso inicial,Alto,tabla_jst_event_code_mapping
FUEL,True,False,JST-RAW-20098649-21,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
LALT,True,False,JST-RAW-20096630-21,Operacion,Aproximacion,Critico,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-20096630-21,Operacion,Aproximacion,Critico,tabla_jst_event_code_mapping
WSTRW,True,False,JST-RAW-20096630-21,Operacion,Aproximacion,Critico,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-20087088-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-20099792-21,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-22564759-21,Pista,Ascenso inicial,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-22564759-21,Pista,Ascenso inicial,Alto,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-26301118-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-26301118-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
LALT,True,False,JST-RAW-26302678-21,Operacion,Maniobra a baja altura,Critico,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-26302678-21,Operacion,Maniobra a baja altura,Critico,tabla_jst_event_code_mapping
UIMC,True,False,JST-RAW-28547220-21,Operacion,En vuelo,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-31530947-21,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
F-POST,True,False,JST-RAW-32447215-21,Seguridad operacional,En tierra,Critico,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-32447215-21,Seguridad operacional,En tierra,Critico,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-39571139-21,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
BIRD,True,False,JST-RAW-39552999-21,Fauna,Aterrizaje,Alto,tabla_jst_event_code_mapping
ADRM,True,False,JST-RAW-39553582-21,Pista,Aproximacion,Medio,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-41953974-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
ADRM,True,False,JST-RAW-44076210-21,Pista,Aproximacion,Alto,tabla_jst_event_code_mapping
GCOL,True,False,JST-RAW-44076210-21,Pista,Aproximacion,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-48379302-21,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-67220206-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
OTHR,True,False,JST-RAW-55482492-21,Operacion,En vuelo,Medio,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-57388959-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
LOC-G,True,False,JST-RAW-59349420-21,Operacion,Rodaje,Alto,tabla_jst_event_code_mapping
ADRM,True,False,JST-RAW-59719000-21,Pista,Aproximacion,Medio,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-59718268-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-60742424-21,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
F-NI,True,False,JST-RAW-62293219-21,Seguridad operacional,En vuelo,Alto,tabla_jst_event_code_mapping
GCOL,True,False,JST-RAW-64093487-21,Operacion,Rodaje,Alto,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-64534781-21,Operacion,En vuelo,Critico,tabla_jst_event_code_mapping
LOC-G,True,False,JST-RAW-64536517-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-64536517-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-72510988-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-66978998-21,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-69379768-21,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-70293688-21,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-80437357-21,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
GCOL,True,False,JST-RAW-74901395-21,Operacion,Rodaje,Alto,tabla_jst_event_code_mapping
CFIT,True,False,JST-RAW-805339326-21,Operacion,En vuelo,Critico,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-80441243-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
RAMP,True,False,JST-RAW-86467423-21,Seguridad operacional,En tierra,Medio,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-88708570-21,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
RE,True,False,JST-RAW-94210642-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
CFIT,True,False,JST-RAW-97298782-21,Operacion,En vuelo,Critico,tabla_jst_event_code_mapping
FUEL,True,False,JST-RAW-97299571-21,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
FUEL,True,False,JST-RAW-99216983-21,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
BIRD,True,False,JST-RAW-99215439-21,Fauna,Aterrizaje,Alto,tabla_jst_event_code_mapping
GCOL,True,False,JST-RAW-105094269-21,Operacion,Rodaje,Alto,tabla_jst_event_code_mapping
F-NI,True,False,JST-RAW-102726258-21,Seguridad operacional,En vuelo,Alto,tabla_jst_event_code_mapping
SCF-PP,True,False,JST-RAW-105110377-21,Tecnico,Ascenso inicial,Alto,tabla_jst_event_code_mapping
LALT,True,False,JST-RAW-105107497-21,Operacion,Maniobra a baja altura,Alto,tabla_jst_event_code_mapping
AMAN,True,False,JST-RAW-105099341-21,Operacion,Despegue,Critico,tabla_jst_event_code_mapping
CTOL,True,False,JST-RAW-105099341-21,Operacion,Despegue,Critico,tabla_jst_event_code_mapping
AMAN,True,False,JST-RAW-105559269-21,Operacion,En vuelo,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-107714093-21,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-108963100-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
CFIT,True,False,JST-RAW-109328996-21,Operacion,En vuelo,Critico,tabla_jst_event_code_mapping
LOLI,True,False,JST-RAW-109328996-21,Operacion,En vuelo,Critico,tabla_jst_event_code_mapping
F-POST,True,False,JST-RAW-29824857-24,Seguridad operacional,En tierra,Critico,tabla_jst_event_code_mapping
LALT,True,False,JST-RAW-29824857-24,Seguridad operacional,En tierra,Critico,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-29824857-24,Seguridad operacional,En tierra,Critico,tabla_jst_event_code_mapping
GCOL,True,False,JST-RAW-112293404-21,Operacion,Rodaje,Alto,tabla_jst_event_code_mapping
USOS,True,False,JST-RAW-113471705-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
ARC,True,False,JST-RAW-119929779-21,Pista,Aterrizaje,Alto,tabla_jst_event_code_mapping
SCF-NP,True,False,JST-RAW-6658234-22,Tecnico,En vuelo,Alto,tabla_jst_event_code_mapping
EXTL,True,False,JST-RAW-126611445-21,Operacion,En vuelo,Alto,tabla_jst_event_code_mapping
LOC-G,True,False,JST-RAW-35544821-23,Seguridad operacional,Rodaje,Alto,tabla_jst_event_code_mapping
RAMP,True,False,JST-RAW-35544821-23,Seguridad operacional,Rodaje,Alto,tabla_jst_event_code_mapping
LOC-I,True,False,JST-RAW-16106876-24,Operacion,En vuelo,Critico,tabla_jst_event_code_mapping
BIRD,True,False,JST-RAW-6496349-22,Fauna,Ascenso inicial,Alto,tabla_jst_event_code_mapping
