fuente,source_record_id,fecha_hora,fecha,hora,aeropuerto_icao,aeropuerto_nombre,ciudad,provincia,fase_vuelo,descripcion,tipo_incidente,categoria_incidente,aeronave_modelo,aeronave_matricula,tipo_aeronave,condicion_meteorologica,condicion_luz,visibilidad_millas,viento_kt,latitud,longitud,lesionados,fatalidades,nivel_riesgo
JST,JST-RAW-49951658-22,2022-05-03T20:15:00,2022-05-03,2015,,,Alto Paraíso de Goiás,Goiás,En vuelo,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Specialised Operations / Aerial Work / Agricultural | Alto Paraíso de Goiás, Goiás",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,PT-OUB,,,,,,-14.30083,-47.45722,0,0,Alto
JST,JST-RAW-44739297-22,2022-05-05T19:30:00,2022-05-05,1930,,,Santa Rosa (SAZR),La Pampa,Aterrizaje,"Incidente | ARC (Abnormal runway contact) | Non-Commercial Operations / Pleasure / Local | Santa Rosa (SAZR), La Pampa",ARC (Abnormal runway contact),Pista,,LV-EQS,,,,,,-36.59666,-64.18722,0,0,Alto
JST,JST-RAW-47591895-22,2022-05-12T13:00:00,2022-05-12,1300,,,Resistencia (SARE),Chaco,En vuelo,"Incidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Pleasure / Otros | Resistencia (SARE), Chaco",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-MYA,,,,,,-27.45,-59.05611,0,0,Alto
JST,JST-RAW-53119193-22,2022-05-17T10:00:00,2022-05-17,1000,,,Brasilândia de Minas,Minas Gerais,Rodaje,"Accidente | GCOL (Ground Collision) | Specialised Operations / Aerial Work / Agricultural | Brasilândia de Minas, Minas Gerais",GCOL (Ground Collision),Operacion,,PR-CTD,,,,,,-17.07027,-45.87444,0,0,Critico
JST,JST-RAW-50053689-22,2022-05-19T15:45:00,2022-05-19,1545,,,Marcos Paz,Buenos Aires,Ascenso inicial,"Incidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Flight Training/Instructional / Dual | Marcos Paz, Buenos Aires",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-BRI,,,,,,-34.71222,-58.87388,0,0,Alto
JST,JST-RAW-58320078-22,2022-06-07T13:12:00,2022-06-07,1312,,,Aeroparque Jorge Newbery (SABE),Buenos Aires,Aterrizaje,"Incidente | ARC (Abnormal runway contact) | Commercial Air Transport / Non-Scheduled / Airline (domestic) | Aeroparque Jorge Newbery (SABE), Buenos Aires",ARC (Abnormal runway contact),Pista,,LV-IYQ,,,,,,-34.55972,-58.415,0,0,Alto
JST,JST-RAW-59370193-22,2022-06-12T18:30:00,2022-06-12,1830,,,Hersilia,Santa Fe,Ascenso inicial,"Incidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Flight Training/Instructional / Other | Hersilia, Santa Fe",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-ZEY,,,,,,-30.07777,-61.92583,0,0,Alto
JST,JST-RAW-61313032-22,2022-06-15T18:30:00,2022-06-15,1830,,,El Tránsito,Corrientes,En vuelo,"Accidente | LOC-I (Loss of control - inflight) | Non-Commercial Operations / Pleasure / Otros | El Tránsito, Corrientes",LOC-I (Loss of control - inflight),Operacion,,LV-HUQ,,,,,,-28.41666,-57.7,0,0,Critico
JST,JST-RAW-66227559-22,2022-06-17T13:10:00,2022-06-17,1310,,,Fernandópolis,Sao Pablo,Aterrizaje,"Accidente | RE (Runway Excursion) | Non-Commercial Operations / Flight Training/Instructional / Check | Fernandópolis, Sao Pablo",RE (Runway Excursion),Pista,,PP-GEJ,,,,,,-20.27666,-50.21388,0,0,Alto
JST,JST-RAW-66817513-22,2022-07-01T17:10:00,2022-07-01,1710,,,Río Grande,Antártida E Islas Del Atlántico Sur,En tierra,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant), F-POST (Fire/smoke Post-Impact) | Commercial Air Transport / Non-Scheduled / Air Ambulance | Río Grande, Tierra Del Fuego, Antártida E Islas Del Atlántico Sur","SCF-NP (System/component failure or malfunction (No Powerplant), F-POST (Fire/smoke Post-Impact)",Seguridad operacional,,LV-BPA,,,,,,-53.78055,-67.7625,0,0,Critico
JST,JST-RAW-68409960-22,2022-07-05T18:45:00,2022-07-05,1845,,,Batan,Buenos Aires,En vuelo,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Pleasure / Otros | Batan, Buenos Aires",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-JHQ,,,,,,-38.01166,-57.6775,0,0,Alto
JST,JST-RAW-72420628-22,2022-07-14T16:00:00,2022-07-14,1600,,,Coronel Olmedo,Cordoba,En vuelo,"Incidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Flight Training/Instructional / Acrobatics | Coronel Olmedo, Cordoba",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-AST,,,,,,-31.45166,-64.075,0,0,Alto
JST,JST-RAW-75889825-22,2022-07-22T20:00:00,2022-07-22,2000,,,General Rodriguez,Buenos Aires,En vuelo,"Accidente | UNK (Unknown o undetermined) | Non-Commercial Operations / Pleasure / Local | General Rodriguez, Buenos Aires",UNK (Unknown o undetermined),Operacion,,LV-WMB,,,,,,-34.68861,-58.955,0,0,Bajo
JST,JST-RAW-90042303-23,2022-07-26T21:30:00,2022-07-26,2130,,,Trinidad,Casanare,Maniobra a baja altura,"Accidente | Specialised Operations / Aerial Work / Agricultural | Trinidad, Casanare",Accidente,Operacion,,HK1207,,,,,,5.409166,-71.66111,0,0,Alto
JST,JST-RAW-95708560-24,2022-07-29T16:00:00,2022-07-29,1600,,,Cordoba,Cordoba,En vuelo,"Incidente grave | MED (Medical) | Commercial Air Transport / Non-Scheduled / Airline (domestic) | Cordoba, Cordoba",MED (Medical),Operacion,,LV-IVN,,,,,,-31.31,-64.20833,0,0,Medio
JST,JST-RAW-82971366-22,2022-08-09T16:53:00,2022-08-09,1653,,,Santa Fe,Santa Fe,En vuelo,"Accidente | LOC-I (Loss of control - inflight) | Non-Commercial Operations / Flight Training/Instructional / Other | Santa Fe, Santa Fe",LOC-I (Loss of control - inflight),Operacion,,LV-NIG,,,,,,-33.34388,-62.05277,0,0,Critico
JST,JST-RAW-83752541-22,2022-08-11T17:50:00,2022-08-11,1750,,,Coronel Olmedo,Buenos Aires,En vuelo,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Flight Training/Instructional / Other | Coronel Olmedo, Buenos Aires",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-OOJ,,,,,,-31.45166,-64.075,0,0,Alto
JST,JST-RAW-84997038-22,2022-08-13T20:10:00,2022-08-13,2010,,,Malargue,Mendoza,Aterrizaje,"Incidente | ARC (Abnormal runway contact) | Non-Commercial Operations / Flight Training/Instructional / Other | Malargue, Mendoza",ARC (Abnormal runway contact),Pista,,LV-CHY,,,,,,-35.49361,-69.57472,0,0,Alto
JST,JST-RAW-84927571-22,2022-08-15T15:25:00,2022-08-15,1525,,,Morón,Buenos Aires,Rodaje,"Incidente | GCOL (Ground Collision) | Non-Commercial Operations / Flight Training/Instructional / Other | Morón, Buenos Aires",GCOL (Ground Collision),Operacion,,LV-CRR,,,,,,-34.67916,-58.64361,0,0,Alto
JST,JST-RAW-87179955-22,2022-08-20T21:50:00,2022-08-20,2150,,,Rosario de la Frontera,Salta,Aterrizaje,"Accidente | ARC (Abnormal runway contact), SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Flight Training/Instructional / Other | Rosario de la Frontera, Salta","ARC (Abnormal runway contact), SCF-NP (System/component failure or malfunction (No Powerplant)",Pista,,LV-LFM,,,,,,-25.82611,-64.96305,0,0,Alto
JST,JST-RAW-31587410-24,2022-08-25T15:45:00,2022-08-25,1545,,,San Pedro,Buenos Aires,Maniobra a baja altura,"Accidente | LALT (Low altitude operations) | Non-Commercial Operations / Flight Training/Instructional / Other | San Pedro, Buenos Aires",LALT (Low altitude operations),Operacion,,LV-JWI,,,,,,-33.52361,-59.72694,0,0,Alto
JST,JST-RAW-103748642-22,2022-09-03T12:00:00,2022-09-03,1200,,,Ushuaia,Antártida E Islas Del Atlántico Sur,Aterrizaje,"Incidente | RE (Runway Excursion) | Commercial Air Transport / Scheduled / Airline (domestic) | Ushuaia, Tierra Del Fuego, Antártida E Islas Del Atlántico Sur",RE (Runway Excursion),Pista,,LV-GKP,,,,,,-54.83955,-68.31443,0,0,Alto
JST,JST-RAW-94709410-22,2022-09-07T16:45:00,2022-09-07,1645,,,Morón,Buenos Aires,En vuelo,"Incidente | F-NI (Fire/smoke non-impact) | Non-Commercial Operations / Flight Training/Instructional / Other | Morón, Buenos Aires",F-NI (Fire/smoke non-impact),Seguridad operacional,,LV-CGD,,,,,,-34.67916,-58.64277,0,0,Alto
JST,JST-RAW-96387208-22,2022-09-10T16:24:00,2022-09-10,1624,,,Laguna Larga,Cordoba,Ascenso inicial,"Incidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Pleasure / Local | Laguna Larga, Cordoba",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-FZI,,,,,,-31.89277,-63.97416,0,0,Alto
JST,JST-RAW-96407094-22,2022-09-11T19:45:00,2022-09-11,1945,,,Villa Maria,Cordoba,Rodaje,"Incidente | GCOL (Ground Collision) | Non-Commercial Operations / Pleasure / Local, Non-Commercial Operations / Pleasure / Local | Villa Maria, Cordoba",GCOL (Ground Collision),Operacion,,"LV-HBR, LV-IWD",,,,,,-32.32666,-63.22833,0,0,Alto
JST,JST-RAW-100639940-22,2022-09-20T12:00:00,2022-09-20,1200,,,Apóstoles,Misiones,En vuelo,"Accidente | Non-Commercial Operations / Relocation / Delivery | Apóstoles, Misiones",Accidente,Operacion,,LV-BCJ,,,,,,-27.90333,-55.76555,0,0,Alto
JST,JST-RAW-19229436-24,2022-09-22T15:50:00,2022-09-22,1550,,,Puerta de Ávalos,Jujuy,En vuelo,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Pleasure / Local | Puerta de Ávalos, Jujuy",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-OIB,,,,,,-24.31444,-64.24694,0,0,Alto
JST,JST-RAW-101897044-22,2022-09-25T21:10:00,2022-09-25,2110,,,Morteros,Cordoba,En vuelo,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Pleasure / Local | Morteros, Cordoba",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-JED,,,,,,-30.40611,-62.18055,0,0,Alto
JST,JST-RAW-26650812-24,2022-10-12T21:20:00,2022-10-12,2120,,,Jesús María,Cordoba,En vuelo,"Accidente | UNK (Unknown o undetermined) | Unknown / Unknown / Se desconoce | Jesús María, Cordoba",UNK (Unknown o undetermined),Operacion,,S/M,,,,,,-30.98444,-64.0725,0,0,Bajo
JST,JST-RAW-110785529-22,2022-10-16T19:20:00,2022-10-16,1920,,,Morón,Buenos Aires,Aterrizaje,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant), RE (Runway Excursion) | Non-Commercial Operations / Pleasure / Otros | Morón, Buenos Aires","SCF-NP (System/component failure or malfunction (No Powerplant), RE (Runway Excursion)",Pista,,LV-S114,,,,,,-34.67583,-58.64194,0,0,Alto
JST,JST-RAW-113211779-22,2022-10-23T14:50:00,2022-10-23,1450,,,Mercedes,Buenos Aires,En vuelo,"Accidente | LOC-I (Loss of control - inflight) | Non-Commercial Operations / Pleasure / Otros | Mercedes, Buenos Aires",LOC-I (Loss of control - inflight),Operacion,,LV-IUG,,,,,,-34.63611,-59.45888,0,0,Critico
JST,JST-RAW-115512320-22,2022-10-28T01:20:00,2022-10-28,0120,,,Ministro Pistarini -Ezeiza (SAEZ),Buenos Aires,Ascenso inicial,"Incidente grave | SCF-PP (Powerplant failure or malfunction) | Commercial Air Transport / Non-Scheduled / Airline (internacional) | Ministro Pistarini -Ezeiza (SAEZ), Buenos Aires",SCF-PP (Powerplant failure or malfunction),Tecnico,,N-765AN,,,,,,-34.82222,-58.53583,0,0,Alto
JST,JST-RAW-110420253-24,2022-10-28T20:50:00,2022-10-28,2050,,,La Plata,Buenos Aires,En vuelo,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Pleasure / Otros | La Plata, Buenos Aires",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-JJJ,,,,,,-34.96888,-57.89277,0,0,Alto
JST,JST-RAW-119495543-22,2022-11-05T21:40:00,2022-11-05,2140,,,Bragado,Buenos Aires,Maniobra a baja altura,"Accidente | LALT (Low altitude operations) | Non-Commercial Operations / Demostration / Demostration | Bragado, Buenos Aires",LALT (Low altitude operations),Operacion,,LV-NRY,,,,,,-35.14555,-60.48,0,0,Alto
JST,JST-RAW-126759547-22,2022-11-19T20:20:00,2022-11-19,2020,,,Batan,Buenos Aires,Aterrizaje,"Accidente | ARC (Abnormal runway contact) | Non-Commercial Operations / Flight Training/Instructional / Other | Batan, Buenos Aires",ARC (Abnormal runway contact),Pista,,LV-FCB,,,,,,-38.01305,-57.67944,0,0,Alto
JST,JST-RAW-126729449-22,2022-11-19T22:10:00,2022-11-19,2210,,,Coronel Vidal,Buenos Aires,Despegue,"Accidente | CTOL (Collision with obstacle during take-off and landing) | Non-Commercial Operations / Flight Training/Instructional / Other | Coronel Vidal, Buenos Aires",CTOL (Collision with obstacle during take-off and landing),Operacion,,LV-IKS,,,,,,-37.47138,-57.75861,0,0,Critico
JST,JST-RAW-128134522-22,2022-11-25T18:57:00,2022-11-25,1857,,,General Rodríguez,Buenos Aires,Aterrizaje,"Accidente | ARC (Abnormal runway contact), SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Flight Training/Instructional / Other | General Rodríguez, Buenos Aires","ARC (Abnormal runway contact), SCF-NP (System/component failure or malfunction (No Powerplant)",Pista,,LV-BRF,,,,,,-34.67694,-59.03361,0,0,Alto
JST,JST-RAW-131057791-22,2022-12-01T19:55:00,2022-12-01,1955,,,Aeroparque Jorge Newbery (SABE),Buenos Aires,Rodaje,"Incidente | GCOL (Ground Collision) | Commercial Air Transport / Scheduled / Airline (internacional) | Aeroparque Jorge Newbery (SABE), Buenos Aires",GCOL (Ground Collision),Operacion,,PR-MHU,,,,,,-34.55888,-58.41638,0,0,Alto
JST,JST-RAW-132437620-22,2022-12-03T11:00:00,2022-12-03,1100,,,Lima,Buenos Aires,Ascenso inicial,"Accidente | SCF-PP (Powerplant failure or malfunction), LALT (Low altitude operations) | Specialised Operations / Aerial Work / Agricultural | Lima, Buenos Aires","SCF-PP (Powerplant failure or malfunction), LALT (Low altitude operations)",Tecnico,,LV-OGR,,,,,,-33.93416,-59.27972,0,0,Critico
JST,JST-RAW-136178585-22,2022-12-05T17:20:00,2022-12-05,1720,,,PONTA GROSSA,Paraná,Ascenso inicial,"Accidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Flight Training/Instructional / Solo (supervised) | PONTA GROSSA, Paraná",SCF-PP (Powerplant failure or malfunction),Tecnico,,PT-WBH,,,,,,-25.178,-50.132,0,0,Alto
JST,JST-RAW-133386874-22,2022-12-11T13:00:00,2022-12-11,1300,,,Aeroparque Jorge Newbery (SABE),Buenos Aires,Rodaje,"Incidente | GCOL (Ground Collision) | Commercial Air Transport / Non-Scheduled / Airline (internacional), Unknown / Unknown / Se desconoce | Aeroparque Jorge Newbery (SABE), Buenos Aires",GCOL (Ground Collision),Operacion,,"N244JE, TC53",,,,,,-34.56555,-58.4075,0,0,Alto
JST,JST-RAW-196643-23,2022-12-30T22:05:00,2022-12-30,2205,,,La Cumbre,Cordoba,Ascenso inicial,"Accidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Pleasure / Otros | La Cumbre, Cordoba",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-X431,,,,,,-31.016111,-64.520278,0,0,Alto
JST,JST-RAW-12284361-23,2023-01-17T12:15:00,2023-01-17,1215,,,Cajati,San Pablo,En vuelo,"Accidente | LOC-I (Loss of control - inflight) | Specialised Operations / Aerial Work / Agricultural | Cajati, San Pablo",LOC-I (Loss of control - inflight),Operacion,,PT-XLS,,,,,,-24.714,-48.2,0,0,Critico
JST,JST-RAW-11925282-23,2023-01-31T21:50:00,2023-01-31,2150,,,Achiras,Cordoba,Maniobra a baja altura,"Accidente | LALT (Low altitude operations) | Specialised Operations / Aerial Work / Agricultural | Achiras, Cordoba",LALT (Low altitude operations),Operacion,,LV-CVU,,,,,,-33.179722,-64.989167,0,0,Critico
JST,JST-RAW-12246865-23,2023-02-02T12:00:00,2023-02-02,1200,,,Posadas Gral José de San Martín (SARP),Misiones,Aterrizaje,"Incidente | SCF-NP (System/component failure or malfunction (No Powerplant), RE (Runway Excursion) | Commercial Air Transport / Non-Scheduled / Air Ambulance | Posadas Gral José de San Martín (SARP), Misiones","SCF-NP (System/component failure or malfunction (No Powerplant), RE (Runway Excursion)",Pista,,LV-JJQ,,,,,,-27.391389,-55.970552,0,0,Alto
JST,JST-RAW-12810042-23,2023-02-03T00:00:00,2023-02-03,0000,,,San Fernando,Buenos Aires,Aterrizaje,"Incidente grave | RE (Runway Excursion) | Commercial Air Transport / Non-Scheduled / Airline (domestic) | San Fernando, Buenos Aires",RE (Runway Excursion),Pista,,LV-FVZ,,,,,,-34.453249,-58.5895,0,0,Alto
JST,JST-RAW-13695767-23,2023-02-05T15:00:00,2023-02-05,1500,,,Buena Esperanza,San Luis,Ascenso inicial,"Accidente | SCF-PP (Powerplant failure or malfunction), LALT (Low altitude operations) | Unknown / Unknown / Se desconoce | Buena Esperanza, San Luis","SCF-PP (Powerplant failure or malfunction), LALT (Low altitude operations)",Tecnico,,LV-HIK,,,,,,-34.58888,-65.03833,0,0,Alto
JST,JST-RAW-24070713-23,2023-03-04T22:30:00,2023-03-04,2230,,,Club Planeadores Trenque Lauquen,Buenos Aires,En vuelo,"Accidente | AMAN (Abrupt Maneuvre), LOC-I (Loss of control - inflight) | Non-Commercial Operations / Flight Training/Instructional / Acrobatics | Club Planeadores Trenque Lauquen, Buenos Aires","AMAN (Abrupt Maneuvre), LOC-I (Loss of control - inflight)",Operacion,,LV-X768,,,,,,-36.01416,-62.69222,0,0,Critico
JST,JST-RAW-25829777-23,2023-03-08T14:15:00,2023-03-08,1415,,,Cafayate,Salta,Aterrizaje,"Accidente | ARC (Abnormal runway contact), LOC-G (Loss of control -ground) | Non-Commercial Operations / Pleasure / Local | Cafayate, Salta","ARC (Abnormal runway contact), LOC-G (Loss of control -ground)",Pista,,LV-MFM,,,,,,-26.05555,-65.93694,0,0,Alto
JST,JST-RAW-27153213-23,2023-03-10T23:00:00,2023-03-10,2300,,,Mendoza,Mendoza,Aterrizaje,"Incidente | RE (Runway Excursion) | Non-Commercial Operations / Flight Training/Instructional / Other | Mendoza, Mendoza",RE (Runway Excursion),Pista,,LV-S132,,,,,,-34.76111,-68.36138,0,0,Alto
JST,JST-RAW-22616761-24,2023-03-16T01:10:00,2023-03-16,0110,,,Esquina,Corrientes,En vuelo,"Incidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Specialised Operations / Aerial Work / Other | Esquina, Corrientes",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-WJO,,,,,,-29.66666,-58.88333,0,0,Alto
JST,JST-RAW-44726864-25,2023-03-18T14:33:00,2023-03-18,1433,,,La Plata,Buenos Aires,Ascenso inicial,"Accidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Flight Training/Instructional / Other | La Plata, Buenos Aires",SCF-PP (Powerplant failure or malfunction),Tecnico,,AR-VNT-798,,,,,,-34.96333,-57.8925,0,0,Alto
JST,JST-RAW-22620434-24,2023-03-30T11:30:00,2023-03-30,1130,,,Posadas Gral José de San Martín (SARP),Misiones,En vuelo,"Incidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Commercial Air Transport / Scheduled / Airline (domestic) | Posadas Gral José de San Martín (SARP), Misiones",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-KAH,,,,,,-27.385,-55.97,0,0,Alto
JST,JST-RAW-37023615-23,2023-04-03T18:20:00,2023-04-03,1820,,,Ezpeleta,Buenos Aires,En vuelo,"Accidente | LOC-I (Loss of control - inflight) | Non-Commercial Operations / Test Flight / Post Maintenance Functional Check Flight | Ezpeleta, Buenos Aires",LOC-I (Loss of control - inflight),Operacion,,LV-X695,,,,,,-34.74361,-58.20666,0,0,Critico
JST,JST-RAW-39839692-23,2023-04-10T18:10:00,2023-04-10,1810,,,2882 EL Guri,Cordoba,Aterrizaje,"Accidente | ARC (Abnormal runway contact) | Non-Commercial Operations / Bussiness / Bussiness | 2882 EL Guri, Cordoba",ARC (Abnormal runway contact),Pista,,LV-KGT,,,,,,-29.9225,-63.55833,0,0,Alto
JST,JST-RAW-42044921-23,2023-04-15T20:00:00,2023-04-15,2000,,,Gualeguay,Entre Rios,Maniobra a baja altura,"Accidente | LALT (Low altitude operations) | Specialised Operations / Aerial Work / Agricultural | Gualeguay, Entre Rios",LALT (Low altitude operations),Operacion,,LV-OHT,,,,,,-33.18416,-59.44,0,0,Critico
JST,JST-RAW-45501611-23,2023-04-21T13:10:00,2023-04-21,1310,,,Gral. M. M. de Guemes (SASA),Salta,En vuelo,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Commercial Air Transport / Non-Scheduled / Airline (domestic) | Gral. M. M. de Guemes (SASA), Salta",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-WPM,,,,,,-24.85972,-65.48861,0,0,Alto
JST,JST-RAW-01477104-25,2023-04-28T14:25:00,2023-04-28,1425,,,Metán,Salta,En vuelo,"Accidente | LOC-I (Loss of control - inflight) | Non-Commercial Operations / Flight Training/Instructional / Other | Metán, Salta",LOC-I (Loss of control - inflight),Operacion,,LV-X676,,,,,,-25.52166,-64.9725,0,0,Critico
