fuente,source_record_id,fecha_hora,fecha,hora,aeropuerto_icao,aeropuerto_nombre,ciudad,provincia,fase_vuelo,descripcion,tipo_incidente,categoria_incidente,aeronave_modelo,aeronave_matricula,tipo_aeronave,condicion_meteorologica,condicion_luz,visibilidad_millas,viento_kt,latitud,longitud,lesionados,fatalidades,nivel_riesgo
JST,JST-RAW-48952747-23,2023-04-29T21:30:00,2023-04-29,2130,,,La Cumbre,Cordoba,Ascenso inicial,"Incidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Pleasure / Local | La Cumbre, Cordoba",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-X647,,,,,,-30.99805,-64.53583,0,0,Alto
JST,JST-RAW-50323535-23,2023-05-03T16:00:00,2023-05-03,1600,,,General Rodriguez,Buenos Aires,Ascenso inicial,"Incidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Pleasure / Otros | General Rodriguez, Buenos Aires",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-CMN,,,,,,-34.74111,-59.00388,0,0,Alto
JST,JST-RAW-98933552-23,2023-05-04T19:05:00,2023-05-04,1905,,,Aeródromo Privado Chacras del Faro,Chubut,Aterrizaje,"Accidente | RE (Runway Excursion) | Non-Commercial Operations / Flight Training/Instructional / Other | Aeródromo Privado Chacras del Faro, Chubut",RE (Runway Excursion),Pista,,LV-LDR,,,,,,-45.77833,-67.37361,0,0,Alto
JST,JST-RAW-51598653-23,2023-05-06T14:00:00,2023-05-06,1400,,,San José,Cordoba,Aterrizaje,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant), RE (Runway Excursion) | Specialised Operations / Aerial Work / Agricultural | San José, Cordoba","SCF-NP (System/component failure or malfunction (No Powerplant), RE (Runway Excursion)",Pista,,LV-MNB,,,,,,-31.95222,-65.38138,0,0,Alto
JST,JST-RAW-51597322-23,2023-05-06T18:00:00,2023-05-06,1800,,,Allen,Rio Negro,Maniobra a baja altura,"Accidente | LALT (Low altitude operations) | Non-Commercial Operations / Demostration / Demostration | Allen, Rio Negro",LALT (Low altitude operations),Operacion,,LV-X722,,,,,,-38.9575,-67.80611,0,0,Alto
JST,JST-RAW-51844797-23,2023-05-07T20:30:00,2023-05-07,2030,,,Pigüé,Buenos Aires,En vuelo,"Accidente | LOC-I (Loss of control - inflight) | Non-Commercial Operations / Flight Training/Instructional / Other | Pigüé, Buenos Aires",LOC-I (Loss of control - inflight),Operacion,,LV-YHT,,,,,,-37.60611,-62.38194,0,0,Critico
JST,JST-RAW-58462912-23,2023-05-12T18:38:00,2023-05-12,1838,,,San Fernando,Buenos Aires,Ascenso inicial,"Incidente | SCF-PP (Powerplant failure or malfunction), FUEL (Fuel related) | Commercial Air Transport / Non-Scheduled / Air Ambulance | San Fernando, Buenos Aires","SCF-PP (Powerplant failure or malfunction), FUEL (Fuel related)",Tecnico,,LV-FUK,,,,,,-34.455,-58.59138,0,0,Alto
JST,JST-RAW-58147231-23,2023-05-22T10:53:00,2023-05-22,1053,,,Ministro Pistarini -Ezeiza (SAEZ),Buenos Aires,En vuelo,"Incidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Commercial Air Transport / Scheduled / Airline (internacional) | Ministro Pistarini -Ezeiza (SAEZ), Buenos Aires",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,N78008,,,,,,-34.81722,-58.53861,0,0,Alto
JST,JST-RAW-67901159-23,2023-06-10T15:30:00,2023-06-10,1530,,,Isla Martin Garcia,Buenos Aires,Aterrizaje,"Accidente | ARC (Abnormal runway contact), SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Flight Training/Instructional / Other | Isla Martin Garcia, Buenos Aires","ARC (Abnormal runway contact), SCF-NP (System/component failure or malfunction (No Powerplant)",Pista,,LV-LPI,,,,,,-34.18222,-58.24972,0,0,Alto
JST,JST-RAW-71384627-23,2023-06-11T20:30:00,2023-06-11,2030,,,General Villegas,Buenos Aires,Aterrizaje,"Accidente | ARC (Abnormal runway contact) | Non-Commercial Operations / Pleasure / Otros | General Villegas, Buenos Aires",ARC (Abnormal runway contact),Pista,,LV-LMG,,,,,,-34.97722,-61.02083,0,0,Alto
JST,JST-RAW-70581035-23,2023-06-18T21:00:00,2023-06-18,2100,,,San Carlos de Bolívar,Buenos Aires,En vuelo,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Pleasure / Local | San Carlos de Bolívar, Buenos Aires",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-KBH,,,,,,-36.24111,-61.14111,0,0,Alto
JST,JST-RAW-74578608-23,2023-06-28T19:00:00,2023-06-28,1900,,,Gualeguay,Entre Rios,Ascenso inicial,"Accidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Pleasure / Otros | Gualeguay, Entre Rios",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-JQA,,,,,,-33.31805,-59.96722,0,0,Alto
JST,JST-RAW-75901059-23,2023-07-01T15:30:00,2023-07-01,1530,,,San Nicolás de Los Arroyos,Buenos Aires,Aterrizaje,"Accidente | ARC (Abnormal runway contact) | Non-Commercial Operations / Pleasure / Otros | San Nicolás de Los Arroyos, Buenos Aires",ARC (Abnormal runway contact),Pista,,LV-IAP,,,,,,-33.39083,-60.19527,0,0,Alto
JST,JST-RAW-82756806-23,2023-07-14T17:00:00,2023-07-14,1700,,,Corrientes,Corrientes,Rodaje,"Incidente | GCOL (Ground Collision) | Non-Commercial Operations / Pleasure / Otros, Commercial Air Transport / Scheduled / Airline (domestic) | Corrientes, Corrientes",GCOL (Ground Collision),Operacion,,"LV-AXM, LV-KCE",,,,,,-27.445,-58.76166,0,0,Alto
JST,JST-RAW-82761122-23,2023-07-15T19:00:00,2023-07-15,1900,,,Rio Tercero,Cordoba,Rodaje,"Incidente | GCOL (Ground Collision) | Non-Commercial Operations / Pleasure / Otros | Rio Tercero, Cordoba",GCOL (Ground Collision),Operacion,,LV-FQS,,,,,,-32.17277,-64.08833,0,0,Alto
JST,JST-RAW-113231830-23,2023-08-01T19:30:00,2023-08-01,1930,,,Coronel Olmedo,Cordoba,En vuelo,"Incidente grave | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Relocation / Ferry | Coronel Olmedo, Cordoba",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-KFP,,,,,,-31.48777,-64.14194,0,0,Alto
JST,JST-RAW-90996017-23,2023-08-05T20:10:00,2023-08-05,2010,,,General Rodriguez,Buenos Aires,En vuelo,"Accidente | UNK (Unknown o undetermined) | Non-Commercial Operations / Flight Training/Instructional / Dual | General Rodriguez, Buenos Aires",UNK (Unknown o undetermined),Operacion,,LV-NRF,,,,,,-34.666,-59.042,0,0,Bajo
JST,JST-RAW-91187464-23,2023-08-06T17:39:00,2023-08-06,1739,,,Bariloche,Rio Negro,En vuelo,"Incidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Commercial Air Transport / Non-Scheduled / Airline (internacional) | Bariloche, Rio Negro",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,PP-CGG,,,,,,-41.151,-71.157,0,0,Alto
JST,JST-RAW-91787267-23,2023-08-08T10:25:00,2023-08-08,1025,,,San Fernando,Buenos Aires,Rodaje,"Incidente | SCF-NP (System/component failure or malfunction (No Powerplant), LOC-G (Loss of control -ground) | Non-Commercial Operations / Relocation / Positioning | San Fernando, Buenos Aires","SCF-NP (System/component failure or malfunction (No Powerplant), LOC-G (Loss of control -ground)",Tecnico,,LV-WDR,,,,,,-34.455,-58.583,0,0,Alto
JST,JST-RAW-94451761-23,2023-08-14T12:50:00,2023-08-14,1250,,,Piquete Cabado,Salta,En vuelo,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Relocation / Delivery | Piquete Cabado, Salta",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-FKN,,,,,,-24.806,-64.18,0,0,Alto
JST,JST-RAW-30773082-25,2023-08-24T20:15:00,2023-08-24,2015,,,El Dorado,Misiones,Ascenso inicial,"Accidente | FUEL (Fuel related) | Non-Commercial Operations / Flight Training/Instructional / Dual | El Dorado, Misiones",FUEL (Fuel related),Tecnico,,LV-CLJ,,,,,,-26.396,-54.574,0,0,Alto
JST,JST-RAW-100035130-23,2023-08-26T16:30:00,2023-08-26,1630,,,SALADILLO,Buenos Aires,Aterrizaje,"Accidente | SCF-NP (System/component failure or malfunction (No Powerplant), RE (Runway Excursion) | Non-Commercial Operations / Pleasure / Local | SALADILLO, Buenos Aires","SCF-NP (System/component failure or malfunction (No Powerplant), RE (Runway Excursion)",Pista,,LV-S135,,,,,,-35.602,-59.817,0,0,Alto
JST,JST-RAW-100899257-23,2023-08-29T15:50:00,2023-08-29,1550,,,Belen de Escobar,Buenos Aires,Aterrizaje,"Accidente | ARC (Abnormal runway contact) | Non-Commercial Operations / Flight Training/Instructional / Other | Belen de Escobar, Buenos Aires",ARC (Abnormal runway contact),Pista,,LV-HVZ,,,,,,-34.298,-58.798,0,0,Alto
JST,JST-RAW-102007501-23,2023-08-30T18:20:00,2023-08-30,1820,,,Villa Gral. Belgrano,Cordoba,Aterrizaje,"Incidente | RE (Runway Excursion) | Non-Commercial Operations / Flight Training/Instructional / Other | Villa Gral. Belgrano, Cordoba",RE (Runway Excursion),Pista,,LV-GJJ,,,,,,-31.964,-64.564,0,0,Alto
JST,JST-RAW-109789817-23,2023-09-16T17:45:00,2023-09-16,1745,,,Ministro Pistarini -Ezeiza (SAEZ),Buenos Aires,En vuelo,"Incidente | SCF-NP (System/component failure or malfunction (No Powerplant) | Non-Commercial Operations / Pleasure / Otros | Ministro Pistarini -Ezeiza (SAEZ), Buenos Aires",SCF-NP (System/component failure or malfunction (No Powerplant),Tecnico,,LV-JZQ,,,,,,-34.821,-58.535,0,0,Alto
JST,JST-RAW-109799769-23,2023-09-17T12:30:00,2023-09-17,1230,,,San Luis,San Luis,En tierra,"Accidente | F-POST (Fire/smoke Post-Impact), LOC-I (Loss of control - inflight) | Non-Commercial Operations / Pleasure / Otros | San Luis, San Luis","F-POST (Fire/smoke Post-Impact), LOC-I (Loss of control - inflight)",Seguridad operacional,,LV-GLQ,,,,,,-33.275,-66.35,0,0,Critico
JST,JST-RAW-112416337-23,2023-09-21T19:30:00,2023-09-21,1930,,,Buenos Aires,Buenos Aires,Rodaje,"Accidente | LOC-G (Loss of control -ground) | Non-Commercial Operations / Flight Training/Instructional / Dual | Buenos Aires, Buenos Aires",LOC-G (Loss of control -ground),Operacion,,LV-ZMN,,,,,,-35.638,-60.461,0,0,Alto
JST,JST-RAW-113031542-23,2023-09-23T20:20:00,2023-09-23,2020,,,San Fernando,Buenos Aires,Rodaje,"Incidente | LOC-G (Loss of control -ground) | Non-Commercial Operations / Pleasure / Otros | San Fernando, Buenos Aires",LOC-G (Loss of control -ground),Operacion,,LV-COV,,,,,,-34.455,-58.591,0,0,Alto
JST,JST-RAW-114756085-23,2023-09-27T00:00:00,2023-09-27,0000,,,Islas Malvinas - Rosario (SAAR),Santa Fe,Ascenso inicial,"Accidente | ARC (Abnormal runway contact), SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Flight Training/Instructional / Dual | Islas Malvinas - Rosario (SAAR), Santa Fe","ARC (Abnormal runway contact), SCF-PP (Powerplant failure or malfunction)",Pista,,LV-ONS,,,,,,-32.903,-60.784,0,0,Alto
JST,JST-RAW-115025976-23,2023-09-27T21:00:00,2023-09-27,2100,,,San Cayetano,Buenos Aires,Maniobra a baja altura,"Accidente | LALT (Low altitude operations) | Non-Commercial Operations / Test Flight / Post Maintenance Functional Check Flight | San Cayetano, Buenos Aires",LALT (Low altitude operations),Operacion,,LV-OHU,,,,,,-38.323,-59.427,0,0,Alto
JST,JST-RAW-118708414-23,2023-09-30T21:45:00,2023-09-30,2145,,,Rivadavia,Mendoza,Ascenso inicial,"Incidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Pleasure / Local | Rivadavia, Mendoza",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-UX079,,,,,,-33.226,-68.489,0,0,Alto
JST,JST-RAW-119797612-23,2023-10-05T08:40:00,2023-10-05,0840,,,Ministro Pistarini -Ezeiza (SAEZ),Buenos Aires,Ascenso inicial,"Incidente | SCF-PP (Powerplant failure or malfunction) | Commercial Air Transport / Scheduled / Airline (domestic) | Ministro Pistarini -Ezeiza (SAEZ), Buenos Aires",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-KHO,,,,,,-34.559,-58.415,0,0,Alto
JST,JST-RAW-1740669-24,2023-10-08T21:40:00,2023-10-08,2140,,,Chascomus,Buenos Aires,Ascenso inicial,"Incidente | FUEL (Fuel related) | Specialised Operations / Aerial Work / Parachute drop | Chascomus, Buenos Aires",FUEL (Fuel related),Tecnico,,LV-GYC,,,,,,-35.542,-58.051,0,0,Alto
JST,JST-RAW-134231883-23,2023-11-05T11:40:00,2023-11-05,1140,,,Ingeniero Taravella - Córdoba (SACO),Cordoba,Ascenso inicial,"Incidente | SCF-NP (System/component failure or malfunction (No Powerplant), FUEL (Fuel related) | Commercial Air Transport / Scheduled / Airline (domestic) | Ingeniero Taravella - Córdoba (SACO), Cordoba","SCF-NP (System/component failure or malfunction (No Powerplant), FUEL (Fuel related)",Tecnico,,LV-GOO,,,,,,-31.31,-64.208,0,0,Alto
JST,JST-RAW-151508998-23,2023-11-06T11:20:00,2023-11-06,1120,,,Las Heras,Mendoza,Maniobra a baja altura,"Incidente | LALT (Low altitude operations), LOC-I (Loss of control - inflight) | Non-Commercial Operations / Pleasure / Otros | Las Heras, Mendoza","LALT (Low altitude operations), LOC-I (Loss of control - inflight)",Operacion,,LQ-BFB,,,,,,-32.772,-69.931,0,0,Critico
JST,JST-RAW-134235328-23,2023-11-08T21:30:00,2023-11-08,2130,,,Casilda,Santa Fe,Aterrizaje,"Accidente | ARC (Abnormal runway contact) | Non-Commercial Operations / Flight Training/Instructional / Other | Casilda, Santa Fe",ARC (Abnormal runway contact),Pista,,LV-OLZ,,,,,,-33.065,-61.206,0,0,Alto
JST,JST-RAW-135569176-23,2023-11-12T19:30:00,2023-11-12,1930,,,Villa Cañás,Santa Fe,En vuelo,"Accidente | LOC-I (Loss of control - inflight) | Non-Commercial Operations / Demostration / Demostration | Villa Cañás, Santa Fe",LOC-I (Loss of control - inflight),Operacion,,LV-X468,,,,,,-33.959,-61.626,0,0,Critico
JST,JST-RAW-135571047-23,2023-11-13T23:15:00,2023-11-13,2315,,,Villa Ojo de Agua,Santiago Del Estero,Aterrizaje,"Incidente grave | ARC (Abnormal runway contact) | Non-Commercial Operations / Bussiness / Bussiness | Villa Ojo de Agua, Santiago Del Estero",ARC (Abnormal runway contact),Pista,,LQ-FKA,,,,,,-29.51,-63.696,0,0,Alto
JST,JST-RAW-145768499-23,2023-11-22T13:40:00,2023-11-22,1340,,,Morón,Buenos Aires,En vuelo,"Incidente | F-NI (Fire/smoke non-impact) | Non-Commercial Operations / Flight Training/Instructional / Dual | Morón, Buenos Aires",F-NI (Fire/smoke non-impact),Seguridad operacional,,LV-S048,,,,,,-34.678,-58.643,0,0,Alto
JST,JST-RAW-140796134-23,2023-11-26T21:30:00,2023-11-26,2130,,,Río Paraná,Buenos Aires,Maniobra a baja altura,"Accidente | LALT (Low altitude operations) | Non-Commercial Operations / Pleasure / Otros | Río Paraná, altura Ramallo, Buenos Aires",LALT (Low altitude operations),Operacion,,LV-FQJ,,,,,,-32.497,-59.973,0,0,Alto
JST,JST-RAW-141422183-23,2023-11-27T22:52:00,2023-11-27,2252,,,General Rodríguez,Buenos Aires,Aterrizaje,"Accidente | ARC (Abnormal runway contact) | Non-Commercial Operations / Pleasure / Otros | General Rodríguez, Buenos Aires",ARC (Abnormal runway contact),Pista,,LV-X429,,,,,,-34.679,-59.034,0,0,Alto
JST,JST-GODOY-20231128,2023-11-28T11:20:00,2023-11-28,1120,SAME,El Plumerillo,Godoy Cruz,Mendoza,Ascenso inicial,Perdida de potencia por falla de motor despues del despegue y aterrizaje de emergencia en zona urbana de Godoy Cruz.,Falla de motor,Tecnico,Tecnam P2002 Sierra,LV-S077,Instruccion,VMC,Dia,10.0,5.0,-32.8317,-68.7929,0,0,Alto
JST,JST-RAW-147824849-23,2023-12-12T12:00:00,2023-12-12,1200,,,Cordoba,Cordoba,Ascenso inicial,"Incidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Flight Training/Instructional / Other | Cordoba, Cordoba",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-CGM,,,,,,-31.482,-64.182,0,0,Alto
JST,JST-RAW-149632535-23,2023-12-16T10:20:00,2023-12-16,1020,,,Cutral-Co,Neuquen,En tierra,"Accidente | F-POST (Fire/smoke Post-Impact), LOC-I (Loss of control - inflight) | Non-Commercial Operations / Flight Training/Instructional / Dual | Cutral-Co, Neuquen","F-POST (Fire/smoke Post-Impact), LOC-I (Loss of control - inflight)",Seguridad operacional,,LV-GHP,,,,,,-38.939,-69.265,0,0,Critico
JST,JST-RAW-149872133-23,2023-12-17T06:32:00,2023-12-17,0632,,,Ministro Pistarini -Ezeiza (SAEZ),Buenos Aires,En tierra,"Incidente | RAMP (Ground Handling) | Commercial Air Transport / Scheduled / Airline (internacional) | Ministro Pistarini -Ezeiza (SAEZ), Buenos Aires",RAMP (Ground Handling),Seguridad operacional,,CC-BFR,,,,,,-34.822,-58.535,0,0,Medio
JST,JST-RAW-152024017-23,2023-12-21T21:30:00,2023-12-21,2130,,,Lincoln,Buenos Aires,Aterrizaje,"Accidente | ARC (Abnormal runway contact) | Non-Commercial Operations / Pleasure / Local | Lincoln, Buenos Aires",ARC (Abnormal runway contact),Pista,,LV-OMR,,,,,,-34.957,-61.531,0,0,Alto
JST,JST-RAW-152814990-23,2023-12-23T22:27:00,2023-12-23,2227,,,San Fernando,Buenos Aires,Ascenso inicial,"Incidente | BIRD (Birdstrike) | Commercial Air Transport / Non-Scheduled / Airline (domestic) | San Fernando, Buenos Aires",BIRD (Birdstrike),Fauna,,LV-GOM,,,,,,-34.455,-58.591,0,0,Alto
JST,JST-RAW-153681384-23,2023-12-27T21:20:00,2023-12-27,2120,,,Ranchos,Buenos Aires,Aterrizaje,"Accidente | RE (Runway Excursion) | Non-Commercial Operations / Flight Training/Instructional / Dual | Ranchos, Buenos Aires",RE (Runway Excursion),Pista,,LV-OMI,,,,,,-35.57,-58.438,0,0,Alto
JST,JST-RAW-153827561-23,2023-12-28T14:00:00,2023-12-28,1400,,,Villa Rumipal,Cordoba,Ascenso inicial,"Accidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Pleasure / Local | Villa Rumipal, Cordoba",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-FQS,,,,,,-32.168,-64.496,0,0,Alto
JST,JST-RAW-00404649-24,2023-12-30T11:40:00,2023-12-30,1140,,,Chascomus,Buenos Aires,Ascenso inicial,"Accidente | SCF-PP (Powerplant failure or malfunction) | Non-Commercial Operations / Flight Training/Instructional / Solo (supervised) | Chascomus, Buenos Aires",SCF-PP (Powerplant failure or malfunction),Tecnico,,LV-GSL,,,,,,-35.536,-58.063,0,0,Alto
JST,JST-RAW-02351754-24,2024-01-06T01:00:00,2024-01-06,0100,,,Río Cuarto - (SAOC),Cordoba,Ascenso inicial,"Incidente | WILD (Collision Wildlife), BIRD (Birdstrike) | Commercial Air Transport / Scheduled / Airline (domestic) | Río Cuarto - (SAOC), Cordoba","WILD (Collision Wildlife), BIRD (Birdstrike)",Fauna,,LV-CHQ,,,,,,-33.092,-64.269,0,0,Alto
JST,JST-RAW-2048401-24,2024-01-06T01:28:00,2024-01-06,0128,,,Astor Piazolla (SAZM - MDQ),Buenos Aires,Aterrizaje,"Accidente | ARC (Abnormal runway contact) | Commercial Air Transport / Scheduled / Airline (domestic) | Astor Piazolla (SAZM - MDQ), Buenos Aires",ARC (Abnormal runway contact),Pista,,LV-KJE,,,,,,-37.934,-57.573,0,0,Alto
JST,JST-RAW-3355492-24,2024-01-10T12:55:00,2024-01-10,1255,,,Ezpeleta,Buenos Aires,Aterrizaje,"Accidente | ARC (Abnormal runway contact), LOC-I (Loss of control - inflight) | Non-Commercial Operations / Flight Training/Instructional / Other | Ezpeleta, Buenos Aires","ARC (Abnormal runway contact), LOC-I (Loss of control - inflight)",Pista,,LV-CUR,,,,,,-34.743,-58.203,0,0,Critico
JST,JST-ESPERANZA-20240719,2024-07-19T16:10:00,2024-07-19,1610,SAAV,Sauce Viejo,Esperanza,Santa Fe,Maniobra a baja altura,Accidente de aeronave Sonerai II LS durante vuelo recreativo con maniobra acrobatica a baja altura e impacto contra el terreno.,Impacto contra el terreno,Operacion,Sonerai II LS,LV-X393,Experimental,VMC,Dia,10.0,6.0,-31.7117,-60.8117,0,2,Critico
JST,JST-SADF-20241218,2024-12-18T13:18:00,2024-12-18,1318,SADF,San Fernando,San Fernando,Buenos Aires,Aterrizaje,Accidente de la aeronave Bombardier Challenger 300 en el Aeropuerto Internacional de San Fernando durante la fase final del vuelo.,Accidente en aterrizaje,Operacion,Bombardier Challenger 300,LV-GOK,Ejecutiva,VMC,Dia,10.0,8.0,-34.4539,-58.5896,0,2,Critico
JST,MEDIA-AEP-EZE-20260216,2026-02-16T17:20:00,2026-02-16,1720,SABE,Aeroparque Jorge Newbery,Ciudad de Buenos Aires,CABA,Ascenso inicial,Vuelo comercial que despego de Aeroparque y debio desviarse a Ezeiza por un desperfecto en un motor poco despues del despegue.,Falla de motor,Operacion,B737-800,,Comercial,VMC,Dia,10.0,12.0,-34.5592,-58.4156,0,0,Alto
JST,MEDIA-SAZR-20260301,2026-03-01T14:25:00,2026-03-01,1425,SAZR,Santa Rosa,Santa Rosa,La Pampa,Aterrizaje,La aeronave se desvio lateralmente durante la carrera de aterrizaje en pista humeda y requirio intervencion operativa.,Excursion de pista,Pista,B737-800,LV-FPS,Comercial,Lluvia,Dia,5.0,18.0,-36.5883,-64.2757,0,0,Alto
JST,MEDIA-AEP-EZE-20260312,2026-03-12T17:20:00,2026-03-12,1720,SABE,Aeroparque Jorge Newbery,Ciudad de Buenos Aires,CABA,Ascenso inicial,Aeronave de Aerolineas Argentinas debio aterrizar de emergencia en Ezeiza tras impacto o desperfecto detectado en un motor luego de despegar desde Aeroparque.,Impacto en motor,Fauna,B737-800,,Comercial,VMC,Dia,10.0,14.0,-34.5592,-58.4156,0,0,Alto
